id,shipmentId,previousOwnerId,newOwnerId,timestamp
own-0001,SHP-001,tp-biontech,tp-dist-valuemeds,2026-06-17T12:00:00.000Z
own-0002,SHP-001,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-21T12:00:00.000Z
own-0003,SHP-002,tp-biontech,tp-dist-valuemeds,2026-06-03T12:00:00.000Z
own-0004,SHP-002,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-14T12:00:00.000Z
own-0005,SHP-003,tp-biontech,tp-dist-northeast,2026-06-19T20:00:00.000Z
own-0006,SHP-003,tp-dist-northeast,tp-disp-nyhealth,2026-06-21T04:00:00.000Z
own-0007,SHP-004,tp-biontech,tp-dist-valuemeds,2026-06-24T04:00:00.000Z
own-0008,SHP-004,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-24T20:00:00.000Z
own-0009,SHP-005,tp-biontech,tp-dist-northeast,2026-06-19T12:00:00.000Z
own-0010,SHP-005,tp-dist-northeast,tp-disp-nyhealth,2026-06-22T12:00:00.000Z
own-0011,SHP-006,tp-biontech,tp-dist-valuemeds,2026-06-10T14:00:00.000Z
own-0012,SHP-006,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-10T16:00:00.000Z
own-0013,SHP-007,tp-biontech,tp-dist-valuemeds,2026-06-16T04:00:00.000Z
own-0014,SHP-007,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-20T20:00:00.000Z
own-0015,SHP-008,tp-biontech,tp-dist-valuemeds,2026-06-20T04:00:00.000Z
own-0016,SHP-008,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-22T20:00:00.000Z
own-0017,SHP-009,tp-biontech,tp-dist-northeast,2026-06-22T04:00:00.000Z
own-0018,SHP-009,tp-dist-northeast,tp-disp-nyhealth,2026-06-23T20:00:00.000Z
own-0019,SHP-010,tp-biontech,tp-dist-valuemeds,2026-06-18T04:00:00.000Z
own-0020,SHP-010,tp-dist-valuemeds,tp-disp-nyhealth,2026-06-20T20:00:00.000Z
