serialNumber,gtin,lotNumber,batchNumber,expiry,currentLocationId,verified
SN0008700,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,false
SN0008701,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008702,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008703,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008704,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008705,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008706,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008707,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008708,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008709,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008710,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008711,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,false
SN0008712,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008713,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008714,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008715,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008716,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008717,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,false
SN0008718,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008719,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008720,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008721,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008722,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,false
SN0008723,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008724,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008725,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008726,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008727,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008728,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008729,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008730,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008731,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008732,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008733,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,false
SN0008734,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008735,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008736,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008737,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008738,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008739,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008740,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008741,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,false
SN0008742,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008743,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008744,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008745,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,false
SN0008746,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008747,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008748,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008749,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008750,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008751,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008752,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008753,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008754,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008755,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,false
SN0008756,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008757,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008758,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008759,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008760,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008761,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008762,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008763,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008764,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008765,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008766,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008767,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008768,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008769,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008770,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008771,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008772,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008773,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008774,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008775,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008776,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008777,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008778,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008779,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008780,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008781,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008782,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008783,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008784,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008785,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008786,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008787,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008788,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008789,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008790,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-3pl-nj,true
SN0008791,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008792,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008793,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-port-newark,true
SN0008794,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-customs-newark,true
SN0008795,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
SN0008796,03000000000017,LOT-VX-2026-001,VX-2026-001,2027-04-26T12:00:00.000Z,loc-dc-nj,true
