id,shipmentId,locationId,eventType,mode,timestamp,note
evt-0001,SHP-001,loc-mfg-de,DEPARTURE,OCEAN,2026-06-13T12:00:00.000Z,
evt-0002,SHP-001,loc-whse-de,ARRIVAL,OCEAN,2026-06-14T12:00:00.000Z,
evt-0003,SHP-001,loc-port-hamburg,PORT_ARRIVAL,OCEAN,2026-06-15T12:00:00.000Z,
evt-0004,SHP-001,loc-port-newark,PORT_ARRIVAL,OCEAN,2026-06-22T00:00:00.000Z,
evt-0005,SHP-001,loc-customs-newark,CUSTOMS_ENTRY,OCEAN,2026-06-22T12:00:00.000Z,Held 18h in customs clearance — documentation & inspection delay
evt-0006,SHP-001,loc-3pl-nj,CROSS_DOCK,OCEAN,2026-06-23T16:48:00.000Z,
evt-0007,SHP-001,loc-dc-nj,DC_RECEIPT,TRUCK,2026-06-24T16:48:00.000Z,
evt-0008,SHP-001,loc-hospital-ny,SCHEDULED_DELIVERY,TRUCK,2026-06-26T12:00:00.000Z,
evt-0009,SHP-002,loc-port-hamburg,DEPARTURE,OCEAN,2026-05-23T12:00:00.000Z,
evt-0010,SHP-002,loc-port-newark,PORT_ARRIVAL,OCEAN,2026-05-30T02:24:00.000Z,
evt-0011,SHP-002,loc-customs-newark,CUSTOMS_ENTRY,OCEAN,2026-06-05T16:48:00.000Z,
evt-0012,SHP-002,loc-3pl-dallas,CROSS_DOCK,OCEAN,2026-06-12T07:12:00.000Z,
evt-0013,SHP-002,loc-dc-nj,DC_RECEIPT,TRUCK,2026-06-18T21:36:00.000Z,
evt-0014,SHP-002,loc-hospital-atl,SCHEDULED_DELIVERY,TRUCK,2026-06-25T12:00:00.000Z,
evt-0015,SHP-003,loc-air-fra,DEPARTURE,AIR,2026-06-18T12:00:00.000Z,
evt-0016,SHP-003,loc-air-jfk,PORT_ARRIVAL,AIR,2026-06-19T12:00:00.000Z,
evt-0017,SHP-003,loc-customs-newark,CUSTOMS_ENTRY,AIR,2026-06-20T12:00:00.000Z,
evt-0018,SHP-003,loc-dc-nj,DC_RECEIPT,TRUCK,2026-06-21T12:00:00.000Z,
evt-0019,SHP-003,loc-hospital-ny,DELIVERED,TRUCK,2026-06-22T12:00:00.000Z,
evt-0020,SHP-004,loc-port-la,DEPARTURE,RAIL,2026-06-23T12:00:00.000Z,
evt-0021,SHP-004,loc-dc-chicago,DC_RECEIPT,RAIL,2026-06-24T12:00:00.000Z,
evt-0022,SHP-004,loc-hospital-ny,SCHEDULED_DELIVERY,RAIL,2026-06-25T12:00:00.000Z,
evt-0023,SHP-005,loc-air-lhr,DEPARTURE,AIR,2026-06-16T12:00:00.000Z,
evt-0024,SHP-005,loc-air-jfk,PORT_ARRIVAL,AIR,2026-06-18T18:00:00.000Z,
